Currently Insured,Number of Vehicles,Number of Drivers,Marital Status,bid,rank,click,policies_sold
N,3,2,M,10.0,4,False,0
N,2,2,S,10.0,2,True,0
unknown,1,1,M,10.0,3,False,0
N,2,2,M,10.0,4,False,0
unknown,2,2,S,10.0,3,False,0
unknown,2,1,M,10.0,3,False,0
N,3,2,M,10.0,4,False,0
unknown,3,2,M,10.0,2,False,0
unknown,1,2,M,10.0,3,False,0
N,1,2,S,10.0,3,False,0
Y,3,2,M,10.0,5,False,0
N,2,1,S,10.0,5,False,0
N,1,1,S,10.0,5,False,0
N,1,1,M,10.0,2,True,1
N,3,2,M,10.0,5,False,0
N,3,2,M,10.0,5,False,0
Y,2,2,S,10.0,3,False,0
unknown,1,1,M,10.0,3,False,0
Y,3,2,S,10.0,5,False,0
N,2,1,M,10.0,4,False,0
unknown,2,2,M,10.0,1,True,0
unknown,1,1,S,10.0,2,False,0
Y,3,2,M,10.0,5,True,0
unknown,3,1,M,10.0,2,False,0
Y,2,2,M,10.0,3,False,0
Y,2,2,M,10.0,4,False,0
N,3,1,M,10.0,5,False,0
unknown,2,1,S,10.0,3,False,0
unknown,1,2,S,10.0,2,False,0
N,2,2,M,10.0,3,False,0
unknown,3,1,S,10.0,4,False,0
unknown,1,1,S,10.0,1,False,0
Y,2,2,M,10.0,4,False,0
Y,2,1,M,10.0,5,False,0
unknown,2,1,S,10.0,1,True,1
Y,3,2,M,10.0,5,False,0
N,3,1,S,10.0,5,False,0
N,2,2,M,10.0,5,False,0
N,2,1,M,10.0,5,False,0
Y,3,1,S,10.0,5,False,0
Y,3,2,S,10.0,5,False,0
Y,1,2,M,10.0,4,False,0
Y,1,2,S,10.0,2,True,0
unknown,3,1,S,10.0,1,False,0
Y,3,2,S,10.0,5,False,0
Y,3,2,M,10.0,4,False,0
Y,2,2,M,10.0,4,False,0
N,2,1,M,10.0,5,False,0
Y,3,2,M,10.0,3,True,0
Y,1,1,M,10.0,5,False,0
unknown,2,1,S,10.0,1,False,0
Y,1,1,S,10.0,1,False,0
unknown,2,2,S,10.0,1,False,0
N,1,2,S,10.0,4,False,0
Y,1,1,S,10.0,1,False,0
Y,2,1,S,10.0,3,True,0
unknown,1,2,M,10.0,2,False,0
unknown,1,1,S,10.0,3,False,0
N,2,1,S,10.0,3,False,0
N,2,2,M,10.0,3,False,0
Y,3,2,S,10.0,5,False,0
N,1,2,M,10.0,3,False,0
N,2,2,S,10.0,5,False,0
N,2,1,M,10.0,4,False,0
N,1,2,M,10.0,2,False,0
Y,1,1,M,10.0,4,False,0
Y,1,2,M,10.0,2,False,0
Y,2,1,S,10.0,3,False,0
N,3,1,S,10.0,3,False,0
Y,2,2,S,10.0,3,False,0
Y,3,1,S,10.0,3,False,0
Y,3,1,S,10.0,5,False,0
Y,3,1,M,10.0,3,True,0
unknown,2,2,M,10.0,3,False,0
N,3,2,S,10.0,4,False,0
unknown,2,2,M,10.0,1,False,0
N,3,1,M,10.0,5,False,0
unknown,2,1,S,10.0,3,False,0
Y,1,1,M,10.0,5,False,0
unknown,1,1,S,10.0,1,False,0
N,3,1,M,10.0,5,False,0
Y,1,1,M,10.0,2,False,0
unknown,3,1,S,10.0,4,False,0
N,3,1,S,10.0,5,False,0
Y,2,1,S,10.0,4,False,0
unknown,3,2,M,10.0,2,False,0
unknown,1,1,M,10.0,3,False,0
unknown,1,2,M,10.0,1,True,1
N,1,2,S,10.0,2,True,1
unknown,3,2,M,10.0,2,False,0
unknown,1,2,S,10.0,2,True,1
Y,3,1,M,10.0,5,False,0
unknown,1,2,S,10.0,1,False,0
unknown,2,2,M,10.0,1,True,0
unknown,2,2,S,10.0,2,True,0
Y,2,1,M,10.0,3,False,0
Y,2,2,S,10.0,5,False,0
N,2,1,M,10.0,4,False,0
Y,3,1,S,10.0,4,False,0
unknown,2,2,S,10.0,1,False,0
unknown,1,1,M,10.0,1,True,1
N,1,2,S,10.0,3,True,0
unknown,3,2,M,10.0,3,False,0
Y,3,2,S,10.0,5,False,0
Y,2,1,S,10.0,5,False,0
N,3,2,M,10.0,5,False,0
unknown,1,1,M,10.0,1,True,0
N,3,2,M,10.0,5,True,0
N,2,1,M,10.0,3,False,0
unknown,2,2,S,10.0,2,False,0
Y,3,2,S,10.0,4,False,0
Y,3,2,S,10.0,5,False,0
N,2,2,S,10.0,5,False,0
unknown,2,2,S,10.0,1,True,0
N,2,1,M,10.0,5,False,0
N,2,2,S,10.0,3,False,0
unknown,2,1,S,10.0,3,False,0
Y,1,1,M,10.0,4,False,0
unknown,3,1,S,10.0,2,False,0
N,1,2,M,10.0,4,False,0
unknown,1,1,M,10.0,3,True,0
unknown,2,1,M,10.0,3,False,0
Y,1,1,S,10.0,2,False,0
N,3,1,S,10.0,5,False,0
unknown,2,1,M,10.0,2,False,0
unknown,2,2,M,10.0,1,False,0
N,3,2,M,10.0,4,False,0
unknown,3,2,M,10.0,3,False,0
N,3,2,M,10.0,3,False,0
Y,3,1,M,10.0,3,False,0
N,2,1,M,10.0,5,False,0
N,1,1,S,10.0,4,False,0
N,3,2,S,10.0,3,False,0
N,1,2,M,10.0,3,False,0
Y,2,2,M,10.0,5,False,0
unknown,2,2,M,10.0,3,True,0
N,2,2,S,10.0,4,False,0
Y,2,2,S,10.0,3,False,0
N,3,2,M,10.0,5,False,0
Y,1,2,M,10.0,4,False,0
unknown,1,1,S,10.0,1,True,0
unknown,1,1,S,10.0,1,True,0
unknown,3,1,M,10.0,4,False,0
N,1,1,S,10.0,3,False,0
Y,2,2,M,10.0,3,False,0
Y,2,1,M,10.0,4,False,0
Y,3,1,M,10.0,5,False,0
Y,3,1,M,10.0,5,False,0
N,2,1,M,10.0,5,False,0
Y,1,1,M,10.0,2,False,0
N,1,2,M,10.0,2,True,0
Y,1,1,S,10.0,2,False,0
N,1,1,M,10.0,4,False,0
Y,2,2,M,10.0,3,False,0
unknown,2,1,M,10.0,1,True,1
N,1,2,S,10.0,4,False,0
Y,3,2,S,10.0,5,False,0
N,3,1,S,10.0,5,False,0
unknown,1,1,M,10.0,1,True,0
unknown,1,1,S,10.0,1,False,0
Y,3,1,S,10.0,4,False,0
N,3,1,S,10.0,4,False,0
N,1,1,S,10.0,2,False,0
Y,3,2,M,10.0,3,False,0
unknown,2,1,M,10.0,2,False,0
unknown,1,1,S,10.0,2,False,0
N,1,2,S,10.0,1,False,0
N,2,2,M,10.0,4,False,0
unknown,1,2,M,10.0,2,True,1
Y,2,2,S,10.0,5,False,0
unknown,3,2,M,10.0,2,False,0
N,3,2,S,10.0,5,False,0
N,1,2,M,10.0,2,False,0
N,2,1,S,10.0,5,False,0
N,3,1,M,10.0,3,True,0
unknown,2,2,S,10.0,1,False,0
Y,1,2,M,10.0,1,True,1
Y,3,1,M,10.0,5,False,0
Y,1,2,S,10.0,4,False,0
Y,2,1,M,10.0,3,False,0
Y,1,2,S,10.0,2,False,0
N,2,2,M,10.0,3,False,0
N,2,1,S,10.0,3,True,1
Y,3,2,M,10.0,5,False,0
Y,1,1,M,10.0,3,True,0
Y,3,1,M,10.0,4,False,0
unknown,2,2,S,10.0,1,True,0
Y,2,1,M,10.0,5,False,0
unknown,2,2,S,10.0,2,False,0
N,1,1,S,10.0,5,False,0
Y,1,1,M,10.0,5,False,0
unknown,2,2,S,10.0,2,False,0
N,2,2,S,10.0,3,False,0
N,2,1,M,10.0,4,False,0
Y,3,2,M,10.0,3,False,0
N,3,2,M,10.0,5,False,0
N,1,2,S,10.0,2,False,0
N,3,2,S,10.0,3,False,0
N,2,2,M,10.0,4,False,0
Y,3,1,M,10.0,4,False,0
unknown,3,1,S,10.0,4,False,0
Y,3,1,S,10.0,4,False,0
Y,1,1,M,10.0,4,False,0
unknown,1,1,S,10.0,1,True,1
unknown,2,1,M,10.0,2,False,0
N,2,2,S,10.0,4,False,0
Y,1,2,S,10.0,1,True,0
N,1,1,M,10.0,3,False,0
unknown,2,1,S,10.0,1,False,0
unknown,2,2,M,10.0,3,False,0
unknown,3,1,M,10.0,1,True,0
Y,2,1,M,10.0,5,False,0
unknown,1,2,M,10.0,2,False,0
Y,2,1,S,10.0,5,False,0
Y,3,1,S,10.0,4,False,0
N,2,2,S,10.0,5,False,0
Y,3,1,M,10.0,4,False,0
N,1,2,M,10.0,1,True,0
N,3,1,S,10.0,5,True,0
N,2,2,S,10.0,4,False,0
N,1,1,S,10.0,3,False,0
N,2,1,S,10.0,4,False,0
N,3,2,S,10.0,5,False,0
Y,2,1,S,10.0,5,False,0
Y,3,1,M,10.0,3,False,0
N,3,1,M,10.0,5,False,0
N,1,2,M,10.0,1,False,0
Y,3,2,M,10.0,3,False,0
Y,3,2,M,10.0,5,False,0
Y,3,1,S,10.0,3,False,0
N,1,1,S,10.0,4,False,0
N,3,2,S,10.0,3,False,0
unknown,1,1,S,10.0,1,False,0
N,2,1,S,10.0,3,False,0
Y,1,2,S,10.0,3,True,0
unknown,2,2,M,10.0,1,False,0
unknown,1,1,S,10.0,1,False,0
N,3,1,S,10.0,3,True,1
Y,1,2,M,10.0,3,False,0
unknown,2,2,M,10.0,1,False,0
unknown,2,2,M,10.0,1,False,0
unknown,1,1,S,10.0,1,True,1
Y,3,1,S,10.0,5,False,0
unknown,1,1,S,10.0,3,False,0
Y,3,2,M,10.0,5,False,0
N,2,1,M,10.0,5,False,0
unknown,3,2,M,10.0,3,False,0
N,2,1,S,10.0,4,True,0
unknown,2,1,M,10.0,2,False,0
unknown,1,2,M,10.0,1,True,1
N,1,2,M,10.0,2,True,1
N,1,1,M,10.0,3,False,0
N,1,1,M,10.0,4,False,0
Y,1,2,S,10.0,4,False,0
Y,3,2,S,10.0,3,False,0
Y,1,2,M,10.0,1,True,1
Y,2,1,S,10.0,5,False,0
Y,1,1,S,10.0,1,True,1
N,2,2,M,10.0,5,False,0
unknown,3,2,M,10.0,2,False,0
N,2,1,S,10.0,5,False,0
unknown,1,1,S,10.0,1,True,0
unknown,1,1,S,10.0,2,True,0
Y,3,1,S,10.0,3,False,0
N,1,2,M,10.0,3,False,0
N,3,1,M,10.0,3,False,0
unknown,2,1,S,10.0,2,False,0
Y,2,2,S,10.0,5,False,0
Y,1,2,S,10.0,3,False,0
unknown,1,2,M,10.0,1,True,1
unknown,3,1,S,10.0,1,True,0
unknown,1,1,S,10.0,2,False,0
unknown,2,2,S,10.0,2,False,0
N,1,2,S,10.0,4,False,0
N,2,2,M,10.0,5,False,0
N,1,1,S,10.0,2,True,1
N,3,1,M,10.0,4,False,0
unknown,2,1,M,10.0,1,False,0
unknown,1,2,S,10.0,1,True,0
unknown,3,1,M,10.0,1,False,0
Y,2,2,S,10.0,5,False,0
Y,1,2,S,10.0,1,False,0
N,1,1,M,10.0,2,False,0
N,3,1,S,10.0,4,False,0
unknown,2,2,M,10.0,2,False,0
Y,1,2,S,10.0,2,False,0
unknown,2,1,M,10.0,2,False,0
Y,2,1,M,10.0,3,False,0
Y,2,1,M,10.0,5,False,0
unknown,3,2,M,10.0,4,False,0
N,3,1,S,10.0,5,False,0
Y,2,1,S,10.0,5,False,0
unknown,3,1,S,10.0,1,True,0
N,3,2,S,10.0,3,False,0
unknown,2,2,M,10.0,1,False,0
Y,1,1,M,10.0,4,False,0
unknown,3,1,M,10.0,3,False,0
N,2,2,S,10.0,5,False,0
unknown,1,2,S,10.0,1,False,0
N,3,2,S,10.0,4,False,0
Y,1,1,M,10.0,5,False,0
unknown,1,1,M,10.0,1,False,0
unknown,2,2,M,10.0,1,True,0
unknown,1,1,M,10.0,2,False,0
unknown,3,1,S,10.0,3,False,0
unknown,3,1,S,10.0,1,True,0
Y,2,2,M,10.0,3,False,0
Y,2,1,S,10.0,5,False,0
unknown,2,2,M,10.0,3,True,0
Y,3,2,M,10.0,5,False,0
Y,3,1,S,10.0,4,False,0
N,2,2,S,10.0,4,False,0
N,3,1,M,10.0,5,False,0
unknown,2,2,S,10.0,1,True,0
Y,3,1,M,10.0,4,True,0
unknown,1,2,M,10.0,1,False,0
Y,2,1,M,10.0,4,False,0
unknown,2,2,M,10.0,1,True,0
Y,1,2,M,10.0,2,True,0
Y,2,1,S,10.0,5,False,0
unknown,1,1,S,10.0,1,False,0
unknown,1,2,S,10.0,1,True,1
Y,2,2,M,10.0,5,False,0
unknown,3,1,S,10.0,4,False,0
N,1,2,M,10.0,2,False,0
unknown,2,1,M,10.0,2,True,1
Y,2,2,S,10.0,4,False,0
N,3,2,S,10.0,3,False,0
N,3,1,M,10.0,3,False,0
N,3,2,S,10.0,3,False,0
unknown,2,2,M,10.0,1,False,0
Y,1,1,S,10.0,4,True,1
N,2,2,M,10.0,4,False,0
N,3,2,S,10.0,4,False,0
N,2,2,M,10.0,3,False,0
N,2,2,M,10.0,3,False,0
Y,2,1,M,10.0,4,False,0
N,3,2,S,10.0,4,False,0
Y,1,1,S,10.0,3,False,0
unknown,3,1,M,10.0,3,False,0
unknown,2,1,S,10.0,2,False,0
unknown,1,2,S,10.0,1,False,0
unknown,2,1,M,10.0,2,False,0
Y,2,2,S,10.0,5,False,0
Y,1,2,S,10.0,1,True,0
Y,2,2,M,10.0,5,False,0
unknown,2,1,S,10.0,1,True,0
N,2,1,M,10.0,5,False,0
Y,1,2,S,10.0,2,False,0
Y,3,2,M,10.0,5,False,0
unknown,3,1,S,10.0,3,False,0
N,1,2,S,10.0,3,False,0
N,3,1,S,10.0,4,False,0
unknown,2,2,S,10.0,2,False,0
Y,1,2,M,10.0,2,False,0
unknown,1,1,S,10.0,1,False,0
N,1,2,M,10.0,4,False,0
Y,2,2,S,10.0,3,False,0
unknown,3,1,S,10.0,3,False,0
N,1,2,M,10.0,4,True,0
unknown,2,2,M,10.0,2,False,0
N,3,1,M,10.0,5,False,0
N,2,2,S,10.0,5,False,0
N,2,2,S,10.0,3,False,0
N,1,2,S,10.0,2,False,0
Y,3,2,M,10.0,5,False,0
unknown,2,1,M,10.0,2,False,0
Y,1,2,M,10.0,3,False,0
Y,1,1,M,10.0,5,False,0
Y,1,1,S,10.0,3,True,1
unknown,2,1,M,10.0,2,False,0
N,1,2,M,10.0,3,True,0
N,3,2,S,10.0,5,False,0
unknown,3,1,S,10.0,3,False,0
unknown,1,1,S,10.0,2,True,0
Y,2,2,M,10.0,5,False,0
Y,2,2,M,10.0,5,False,0
Y,2,2,S,10.0,5,False,0
N,1,2,M,10.0,2,False,0
N,1,2,S,10.0,2,True,0
unknown,1,2,M,10.0,2,False,0
Y,3,1,M,10.0,3,False,0
N,3,1,S,10.0,4,False,0
Y,1,2,S,10.0,4,False,0
Y,2,1,S,10.0,5,False,0
unknown,1,1,S,10.0,1,True,1
N,1,1,M,10.0,3,False,0
Y,3,2,S,10.0,4,False,0
unknown,1,1,S,10.0,1,True,0
N,2,2,M,10.0,3,True,0
unknown,1,1,S,10.0,3,False,0
N,2,1,M,10.0,5,False,0
N,3,1,S,10.0,4,False,0
Y,1,2,M,10.0,4,False,0
unknown,1,1,M,10.0,1,False,0
N,1,2,S,10.0,4,False,0
N,2,1,S,10.0,5,False,0
N,2,1,M,10.0,4,False,0
N,2,1,S,10.0,3,False,0
unknown,3,2,M,10.0,3,False,0
Y,3,1,S,10.0,5,False,0
unknown,2,2,M,10.0,1,True,0
Y,3,1,M,10.0,5,False,0
Y,1,1,S,10.0,3,False,0
N,3,2,M,10.0,5,False,0
Y,1,1,S,10.0,1,False,0
Y,2,2,M,10.0,5,False,0
Y,3,1,M,10.0,5,False,0
N,1,2,S,10.0,4,False,0
Y,2,2,M,10.0,5,False,0
unknown,2,2,S,10.0,2,False,0
unknown,3,1,M,10.0,4,False,0
Y,3,1,M,10.0,4,False,0
N,1,2,M,10.0,3,False,0
Y,3,1,M,10.0,3,False,0
N,1,1,M,10.0,4,False,0
unknown,1,2,M,10.0,3,False,0
N,3,2,M,10.0,3,True,0
unknown,3,2,M,10.0,4,False,0
N,2,1,S,10.0,3,False,0
N,1,2,M,10.0,3,False,0
unknown,2,1,M,10.0,3,False,0
Y,2,2,S,10.0,5,False,0
N,2,2,S,10.0,2,True,0
unknown,1,2,M,10.0,3,False,0
Y,3,2,M,10.0,5,False,0
N,1,1,M,10.0,5,False,0
N,1,2,S,10.0,1,True,0
unknown,2,1,M,10.0,2,False,0
N,1,1,S,10.0,4,False,0
N,2,2,S,10.0,3,False,0
unknown,1,2,S,10.0,2,True,1
unknown,1,2,M,10.0,1,False,0
Y,3,1,M,10.0,5,False,0
Y,2,1,M,10.0,3,True,0
N,3,2,S,10.0,4,False,0
Y,1,2,M,10.0,1,True,1
N,1,1,M,10.0,2,False,0
N,2,1,M,10.0,4,False,0
N,2,1,M,10.0,5,False,0
N,3,1,M,10.0,4,False,0
N,3,2,S,10.0,4,False,0
Y,3,1,M,10.0,3,False,0
Y,2,1,S,10.0,5,False,0
unknown,2,2,S,10.0,1,False,0
Y,2,2,M,10.0,5,False,0
N,1,1,M,10.0,2,False,0
Y,1,1,M,10.0,4,False,0
unknown,2,2,M,10.0,1,True,0
unknown,2,2,M,10.0,3,False,0
N,1,2,M,10.0,3,True,0
Y,1,1,M,10.0,3,False,0
unknown,3,1,M,10.0,2,False,0
N,2,2,S,10.0,3,False,0
Y,1,2,M,10.0,2,True,0
Y,2,2,M,10.0,5,False,0
unknown,2,2,S,10.0,2,True,0
unknown,1,2,S,10.0,1,True,1
Y,3,1,M,10.0,4,False,0
N,1,1,S,10.0,4,False,0
N,2,2,M,10.0,2,False,0
Y,1,1,S,10.0,1,False,0
Y,1,1,S,10.0,4,False,0
unknown,1,1,S,10.0,1,False,0
Y,2,1,S,10.0,5,False,0
N,2,2,S,10.0,4,False,0
N,2,2,S,10.0,5,False,0
Y,3,2,S,10.0,4,False,0
unknown,1,1,S,10.0,3,False,0
N,3,1,M,10.0,5,False,0
unknown,1,1,S,10.0,1,False,0
Y,3,2,M,10.0,3,False,0
unknown,1,2,S,10.0,2,False,0
N,1,2,M,10.0,3,False,0
Y,3,2,S,10.0,5,False,0
N,2,1,S,10.0,4,False,0
unknown,1,2,M,10.0,1,True,1
unknown,2,1,S,10.0,2,True,0
unknown,2,2,S,10.0,1,False,0
unknown,1,1,M,10.0,2,False,0
unknown,2,2,S,10.0,3,False,0
unknown,1,2,M,10.0,2,False,0
N,3,1,M,10.0,5,False,0
N,1,2,S,10.0,2,True,1
Y,1,1,M,10.0,2,False,0
unknown,3,1,M,10.0,1,False,0
Y,2,1,S,10.0,3,False,0
Y,2,1,S,10.0,5,False,0
N,1,1,S,10.0,4,False,0
N,3,2,M,10.0,5,False,0
Y,1,2,M,10.0,3,True,0
unknown,1,1,M,10.0,1,True,1
unknown,2,1,M,10.0,1,False,0
unknown,2,2,S,10.0,2,False,0
Y,3,1,M,10.0,5,False,0
Y,3,2,S,10.0,4,False,0
unknown,2,1,M,10.0,3,False,0
N,3,2,S,10.0,5,False,0
Y,3,2,S,10.0,5,False,0
Y,3,2,M,10.0,5,False,0
unknown,2,2,S,10.0,1,False,0
N,1,1,S,10.0,2,True,1
Y,3,1,M,10.0,5,False,0
unknown,2,2,S,10.0,3,False,0
unknown,2,2,M,10.0,1,True,1
N,1,1,S,10.0,3,False,0
N,1,2,M,10.0,4,False,0
N,3,1,S,10.0,4,False,0
Y,3,1,M,10.0,4,False,0
unknown,1,1,M,10.0,1,True,0
Y,2,2,M,10.0,4,False,0
N,3,1,M,10.0,5,False,0
unknown,1,1,S,10.0,1,True,1
Y,2,2,M,10.0,5,True,1
N,2,1,S,10.0,3,True,1
Y,2,1,S,10.0,5,False,0
unknown,2,1,M,10.0,2,False,0
Y,2,2,S,10.0,5,False,0
N,2,1,S,10.0,5,False,0
N,2,2,S,10.0,4,True,0
N,2,1,M,10.0,5,False,0
Y,1,2,S,10.0,4,False,0
N,1,1,M,10.0,2,False,0
Y,3,1,M,10.0,5,False,0
N,3,2,S,10.0,5,True,0
unknown,1,1,M,10.0,2,True,1
Y,2,1,S,10.0,5,False,0
N,3,1,S,10.0,5,False,0
N,3,1,S,10.0,4,False,0
Y,2,1,M,10.0,3,False,0
N,1,1,S,10.0,3,False,0
N,3,2,M,10.0,5,False,0
unknown,1,1,S,10.0,1,False,0
N,3,1,S,10.0,4,False,0
Y,3,2,S,10.0,4,False,0
N,1,2,S,10.0,4,False,0
Y,2,1,M,10.0,5,False,0
Y,3,2,M,10.0,5,False,0
Y,1,2,M,10.0,1,True,1
Y,1,2,S,10.0,4,False,0
N,2,2,M,10.0,3,False,0
Y,2,1,M,10.0,5,False,0
unknown,3,1,M,10.0,3,True,0
unknown,3,1,M,10.0,3,True,0
unknown,2,1,M,10.0,3,False,0
N,3,2,S,10.0,4,False,0
unknown,2,1,S,10.0,2,True,0
N,2,2,S,10.0,5,False,0
unknown,2,1,M,10.0,1,False,0
unknown,2,2,M,10.0,2,False,0
N,3,1,S,10.0,3,False,0
N,1,1,M,10.0,3,True,0
N,2,1,M,10.0,3,False,0
N,3,1,M,10.0,4,False,0
unknown,2,1,S,10.0,2,False,0
unknown,2,1,S,10.0,2,False,0
N,3,2,S,10.0,5,False,0
unknown,2,1,S,10.0,1,True,0
Y,3,2,S,10.0,5,False,0
Y,2,2,S,10.0,5,False,0
N,3,1,M,10.0,4,False,0
Y,1,2,S,10.0,2,True,1
Y,1,1,S,10.0,4,False,0
unknown,2,1,S,10.0,2,False,0
unknown,2,2,M,10.0,2,False,0
Y,1,1,M,10.0,4,True,0
unknown,1,1,M,10.0,1,True,1
N,1,2,M,10.0,2,False,0
N,1,1,S,10.0,2,False,0
N,2,2,M,10.0,5,False,0
N,1,1,M,10.0,4,False,0
N,1,2,S,10.0,2,False,0
unknown,2,1,M,10.0,3,False,0
Y,3,1,M,10.0,5,False,0
N,2,1,S,10.0,4,False,0
N,1,2,S,10.0,3,False,0
unknown,1,1,M,10.0,1,True,0
N,3,1,M,10.0,4,False,0
unknown,3,1,S,10.0,3,False,0
unknown,2,2,M,10.0,1,True,0
unknown,1,1,M,10.0,2,False,0
unknown,2,2,M,10.0,2,False,0
Y,3,2,M,10.0,5,False,0
unknown,3,2,M,10.0,2,False,0
unknown,3,1,S,10.0,3,False,0
Y,3,1,M,10.0,5,False,0
unknown,2,2,S,10.0,1,False,0
Y,1,2,M,10.0,3,False,0
N,1,1,M,10.0,4,False,0
N,1,2,M,10.0,1,True,0
unknown,3,1,M,10.0,2,True,1
unknown,1,1,S,10.0,1,True,1
Y,2,1,M,10.0,4,False,0
N,3,1,M,10.0,5,False,0
N,1,2,S,10.0,1,True,1
unknown,1,1,M,10.0,2,False,0
Y,3,1,S,10.0,5,False,0
N,3,1,S,10.0,5,False,0
N,3,1,S,10.0,5,False,0
unknown,2,1,S,10.0,1,False,0
Y,3,1,S,10.0,4,False,0
Y,1,2,M,10.0,1,True,0
Y,2,1,S,10.0,5,False,0
unknown,1,1,S,10.0,1,True,0
N,2,2,M,10.0,2,False,0
unknown,3,1,M,10.0,4,False,0
N,2,2,M,10.0,4,True,0
N,1,1,M,10.0,3,False,0
Y,3,1,M,10.0,5,False,0
N,1,2,S,10.0,2,False,0
Y,3,2,S,10.0,4,False,0
unknown,2,1,S,10.0,3,True,0
N,2,1,S,10.0,5,False,0
Y,1,2,M,10.0,2,False,0
Y,1,1,S,10.0,3,False,0
unknown,2,2,M,10.0,3,False,0
unknown,1,2,M,10.0,1,False,0
N,1,1,S,10.0,4,False,0
unknown,3,1,M,10.0,3,False,0
N,3,2,M,10.0,5,False,0
unknown,2,1,S,10.0,1,True,1
unknown,1,2,M,10.0,2,False,0
Y,2,2,M,10.0,5,False,0
Y,2,1,S,10.0,4,False,0
N,1,1,M,10.0,5,False,0
Y,2,2,M,10.0,3,False,0
N,2,1,M,10.0,5,False,0
Y,3,1,M,10.0,5,False,0
Y,3,2,S,10.0,3,False,0
N,2,1,S,10.0,5,False,0
Y,3,1,S,10.0,4,False,0
unknown,1,1,M,10.0,1,True,0
N,3,1,M,10.0,4,False,0
N,3,1,S,10.0,5,False,0
N,2,1,S,10.0,3,False,0
Y,3,2,M,10.0,5,False,0
Y,1,1,M,10.0,2,False,0
N,2,2,S,10.0,3,False,0
N,1,1,S,10.0,5,False,0
N,2,1,M,10.0,3,False,0
Y,1,2,M,10.0,3,False,0
N,2,2,M,10.0,3,False,0
Y,2,2,M,10.0,3,False,0
N,2,1,S,10.0,5,False,0
unknown,2,2,M,10.0,1,True,0
N,1,2,M,10.0,3,False,0
Y,2,2,M,10.0,5,False,0
Y,2,1,S,10.0,5,False,0
Y,3,1,M,10.0,5,False,0
unknown,3,2,M,10.0,3,False,0
Y,2,2,S,10.0,5,False,0
Y,2,1,M,10.0,5,False,0
Y,2,1,M,10.0,5,False,0
Y,3,2,M,10.0,4,False,0
Y,2,2,M,10.0,4,False,0
unknown,2,1,M,10.0,2,False,0
Y,3,1,S,10.0,5,False,0
unknown,1,2,M,10.0,1,False,0
unknown,2,2,S,10.0,3,False,0
N,3,1,M,10.0,5,False,0
N,2,2,M,10.0,3,False,0
N,1,2,S,10.0,3,True,0
unknown,1,2,M,10.0,1,True,1
unknown,2,2,M,10.0,1,True,1
N,3,2,S,10.0,3,False,0
N,1,2,S,10.0,2,False,0
unknown,3,1,M,10.0,2,True,1
Y,1,1,M,10.0,4,False,0
unknown,1,1,S,10.0,1,True,0
Y,2,2,S,10.0,4,False,0
Y,1,1,S,10.0,2,False,0
Y,2,1,S,10.0,4,False,0
Y,2,2,M,10.0,5,False,0
unknown,1,1,S,10.0,2,True,0
Y,2,1,M,10.0,3,False,0
Y,1,1,M,10.0,5,True,1
unknown,2,2,M,10.0,1,False,0
unknown,3,1,S,10.0,3,True,0
N,2,1,S,10.0,3,False,0
N,3,2,M,10.0,3,False,0
Y,2,2,S,10.0,4,False,0
N,3,2,M,10.0,4,False,0
N,3,1,S,10.0,5,False,0
Y,2,1,S,10.0,5,False,0
N,3,1,M,10.0,5,False,0
unknown,2,1,M,10.0,1,True,0
N,3,1,M,10.0,5,False,0
unknown,2,1,S,10.0,1,False,0
unknown,2,2,M,10.0,1,True,0
unknown,2,2,S,10.0,3,True,0
N,1,2,S,10.0,2,False,0
unknown,3,2,M,10.0,3,False,0
unknown,2,1,M,10.0,2,False,0
Y,3,2,S,10.0,4,False,0
unknown,3,1,S,10.0,3,False,0
Y,2,2,M,10.0,4,False,0
Y,3,1,S,10.0,4,False,0
Y,1,2,M,10.0,4,False,0
N,2,1,M,10.0,5,False,0
Y,1,1,S,10.0,4,False,0
Y,3,2,S,10.0,5,False,0
unknown,1,2,M,10.0,2,False,0
Y,3,2,M,10.0,5,False,0
Y,2,1,M,10.0,3,True,0
N,1,1,S,10.0,5,False,0
N,2,2,S,10.0,2,False,0
N,1,1,S,10.0,4,False,0
unknown,1,2,S,10.0,1,True,0
unknown,1,1,M,10.0,1,True,0
unknown,1,2,S,10.0,1,True,1
unknown,1,1,S,10.0,1,True,0
N,1,1,S,10.0,5,False,0
Y,2,1,S,10.0,5,False,0
unknown,1,1,S,10.0,2,False,0
N,2,1,S,10.0,4,False,0
unknown,3,1,M,10.0,3,False,0
N,3,2,S,10.0,3,False,0
N,1,1,S,10.0,2,False,0
N,3,2,M,10.0,4,False,0
unknown,2,2,M,10.0,2,False,0
N,3,1,S,10.0,5,False,0
unknown,2,2,S,10.0,3,False,0
N,1,2,M,10.0,1,True,0
unknown,1,2,M,10.0,2,False,0
N,1,2,M,10.0,1,True,1
Y,2,2,M,10.0,4,False,0
N,1,1,M,10.0,4,False,0
Y,2,2,M,10.0,4,False,0
Y,2,2,S,10.0,4,False,0
N,1,1,M,10.0,3,False,0
N,2,1,M,10.0,3,True,0
N,1,2,M,10.0,2,False,0
N,3,1,S,10.0,5,False,0
N,3,2,S,10.0,4,False,0
unknown,3,1,M,10.0,1,True,0
N,3,2,M,10.0,4,False,0
